  [1m[35m (78.4ms)[0m  [1m[35mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "email" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "password_digest" varchar, "remember_digest" varchar)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Malory Archer', 'boss@example.gov', '$2a$04$x.Ggnc/rYmnUwKPnRX/tDes0fXpbJst4HTlBj8EEeK9HoSCVmnLdi', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 659682706)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 0', 'user-0@example.com', '$2a$04$zklhfdjdiGPSivlrlGABYuWcw3necrl8dgnOQfFukxUQwxt871rOS', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 338193910)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 1', 'user-1@example.com', '$2a$04$jfzTOJSu5BBPaJB.GoxtSOYWJXYLKyr0tr/Em4gExc/HQwFDpP43q', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 590306657)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 2', 'user-2@example.com', '$2a$04$ezOmgALaYJrtxlqi1C/Cfu0h2Wwjm1ftf8Yk9GNUINm8V/vbVg4Vm', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 975572189)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 3', 'user-3@example.com', '$2a$04$CZZ0MWBZ9dAgYgCAZiwVyuku3W1IPXD7gj6Y0UFFdYyyMrTShalwi', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 220281934)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 4', 'user-4@example.com', '$2a$04$74.4uzF6ZOSaDYsVAAfiUuELENMGZHP3t4fMnDrvear7KjgTTe.iG', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 323332591)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 5', 'user-5@example.com', '$2a$04$AuLqGJ7gzPahiZ699UnViOQaFRbZ0VTZj0p8La4c/IRWHq8FGYFtK', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 608344442)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 6', 'user-6@example.com', '$2a$04$5oXbqxfZw1Udo.TKTdYoVemHHzm.W6ArgTS6aUXO76mrrbu39yvAG', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 1028376774)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 7', 'user-7@example.com', '$2a$04$P7ldy.MRfVLrJyfzIFe9W.FOLUbm6xPQaZSqvV.MFwfCunTCSdKFq', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 172816471)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 8', 'user-8@example.com', '$2a$04$ROecO/zVxlQH8xnBj2edeepPCrkdC3gRd4myEWmDJao5dqg355kbi', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 452191684)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 9', 'user-9@example.com', '$2a$04$imubzDc4j9o8mOncSGfaVeDBneD5k1Wm2fv58PcLvv/YZdVzUbU2O', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 771020115)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 10', 'user-10@example.com', '$2a$04$cijpLBc/TUSj6Xhe8hkF0.ZoDD7XSbeOOMBRhI52g66XhaYb.63uu', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 956993830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 11', 'user-11@example.com', '$2a$04$o4DELnwA6IDaa8Qk0g/tSOai8s8B8XNyoMeaV/nylT5l7NMVWre6S', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 235774389)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 12', 'user-12@example.com', '$2a$04$txUxBYn6yKIeCab8HKZCbe6kuyo0LL8SqGrvIoCKPPrB3fls2tI7a', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 386199561)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 13', 'user-13@example.com', '$2a$04$hpxya1keIz0I8V2IfWu6G..kFAYfNZk1icdq9ndsa03tn6guHaOZ6', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 537116830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 14', 'user-14@example.com', '$2a$04$LkA0TWdJ2TpuuKGI7RhRuuUlEaYGyVQs./A0K.0hYcolU26.d0qd6', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 1046959423)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 15', 'user-15@example.com', '$2a$04$GkloMIBr9WaUAy45sQvcA.KOC0ACuUy3LQ/QmioqmhmeBeTdQ4xEW', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 157312430)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 16', 'user-16@example.com', '$2a$04$T022gJj0HQuISxT4L.H0EO/MSNXEk1qconPzXxdQoWRE6yY0kj7oG', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 275330066)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 17', 'user-17@example.com', '$2a$04$30mrwHeHzA1.5lamjs0WXeffCDoIfN/DuNDYhBbuPpgy/47ycpM8i', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 661521543)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 18', 'user-18@example.com', '$2a$04$uc5xeHaPokpFzeDBkmRTjO3m9bRm3EP0gd0DZHKjVHAX1qGRx21/y', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 936450328)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 19', 'user-19@example.com', '$2a$04$5aeb0ba6EycR1EwOSAwSPOEU1QRshC1O2gDL8RuMs4GAM7C.53W8y', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 14035331)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 20', 'user-20@example.com', '$2a$04$x4KiSfWtwY0Zw3eEr6qrieFn817ZEQdBfhVWK2q7rb/PV3t5dsuOS', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 304595689)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 21', 'user-21@example.com', '$2a$04$Y/8dcC.VqsYv3xbJOz6DaORVoABz3Y.Wy2bNG4QiY31pvtsgXFHLW', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 622916212)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 22', 'user-22@example.com', '$2a$04$3zK5B5YUoIXLUFK7YTk6LOnGXvfdcr4sBKdzm0MbaicPy8bY45SRC', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 1009361868)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 23', 'user-23@example.com', '$2a$04$O4qNbd26qnVkQbWM0P9kHO5tbvTD1ej8Z82DfdOqa1dZmg/Sn0V/O', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 187601757)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 24', 'user-24@example.com', '$2a$04$SmG91nEXcDsQbvK3QMKLT.aRJkmXPrCok1.OydSFOi.TFnWwgcr9i', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 357172992)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 25', 'user-25@example.com', '$2a$04$viyHphx1dQvP8m3vuiXIfumT2TYs2Fh2xWVJERAXEEVE9PNUJa/HO', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 575485547)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 26', 'user-26@example.com', '$2a$04$FRNN0IpzTTDTDeviwwhuQu/tnj3tTu2hHk1lqNoXQbg.cVC4oTEki', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 994338771)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 27', 'user-27@example.com', '$2a$04$lqzk.XozxWwhqEOvhRnWl.R/FnFLNSQzccTnM9nV0FPOCusMG9jgu', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 205739844)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 28', 'user-28@example.com', '$2a$04$1xnH9RA6fikmcxnYup47Tu2XBBwlnt85i2L04IsDsykHJMBsw4VRq', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 486296279)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 29', 'user-29@example.com', '$2a$04$fhhInGezZM5YCLiQlPeZFu1MdCq5PdqSzf0cbCMXE3rPm6nH9nxTi', '2016-10-13 03:42:15.479369', '2016-10-13 03:42:15.479369', 737901126)[0m
  [1m[35m (75.9ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------
UsersLoginTest: test_should_redirect_edit_when_not_logged_in
------------------------------------------------------------
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
Started GET "/users/762146111/edit" for 127.0.0.1 at 2016-10-13 10:42:15 +0700
Processing by UsersController#edit as HTML
  Parameters: {"id"=>"762146111"}
Redirected to http://www.example.com/login
Filter chain halted as :logged_in_user rendered or redirected
Completed 302 Found in 16ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------------------------
UsersLoginTest: test_should_redirect_update_when_not_logged_in
--------------------------------------------------------------
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
Started PATCH "/users/762146111" for 127.0.0.1 at 2016-10-13 10:42:16 +0700
Processing by UsersController#update as HTML
  Parameters: {"user"=>{"name"=>"Michael Example", "email"=>"michael@example.com"}, "id"=>"762146111"}
Redirected to http://www.example.com/login
Filter chain halted as :logged_in_user rendered or redirected
Completed 302 Found in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (1.1ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Michael Example', 'michael@example.com', '$2a$04$o463EWafHx/y6cytunFrVOn4hheQ1nK9HOv8WtQgz/8iAniN/FPam', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 762146111)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Sterling Archer', 'duchess@example.gov', '$2a$04$qXT2iaT7Phg7Hepx6rj5tu8BK4eGuzkE8vKCrlZ393vUjRk99scpy', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 950961012)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Lana Kane', 'hands@example.gov', '$2a$04$l.pRbu9kJ5gJ1.Z6aujvDeiSBi/qgUGZB5O4izfa1pflPYscQvDdy', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 409608538)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('Malory Archer', 'boss@example.gov', '$2a$04$LBpSGfLZ3fOTh5APNvzTuOakUdkadX5lDpHc2A6htKEaY7HrqZRli', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 659682706)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 0', 'user-0@example.com', '$2a$04$eJU6F3NDpm8.p219B2hjFugwPzoBzlwArgnPSffLibaYfgWCcCLIO', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 338193910)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 1', 'user-1@example.com', '$2a$04$5Jl3HzJpRASvetCn5qzXceHXj9ou2elQNBlEoDo6gZt97ZLp.UqRO', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 590306657)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 2', 'user-2@example.com', '$2a$04$ZJN3BMd/P.GSMjVR5.hIUeR8FqtSJNAaWNZd2uBI.yWAVw2QCQl0G', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 975572189)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 3', 'user-3@example.com', '$2a$04$iwPRyp.vmklnZPnpPrqj.eblVxS5fqF/oBZDtSUuh5gFzFJBTi.XK', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 220281934)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 4', 'user-4@example.com', '$2a$04$LEmAthBNeBRIJRD3yQ4KJOgIsNGl0NbgpQL1BjoPXiVHjJpAbw07O', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 323332591)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 5', 'user-5@example.com', '$2a$04$0lZHIGX4Y9.y8q9s7zAOj.pLzPMZDBhJ7cgkYekfAqpT6E7RRnjyS', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 608344442)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 6', 'user-6@example.com', '$2a$04$6FsOXI.OybEE5OAYvi7EmOeUbAkyutwZvwWdEMd7EmFpHkWBQe7Uq', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 1028376774)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 7', 'user-7@example.com', '$2a$04$7DuH0.SCJuGj9t43tTL8R./kZJyxBsZE1mlsN5Rbj9Mf0HDUSQEtK', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 172816471)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 8', 'user-8@example.com', '$2a$04$WUKdWFyGVkWX5/l7r.0l5u.NvNw/7n53CoUQqks89ZDUxp7sBFvW6', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 452191684)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 9', 'user-9@example.com', '$2a$04$eds8fltGV6YLRuyxsvzlW.uvQ.cje0Wp0Ms4ByeOq6zZtFrdzmrXu', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 771020115)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 10', 'user-10@example.com', '$2a$04$ciUUo60BPSzURuJf6qqGnekbp7aTZcs4xrFaAaYDBHZKmrmKDVe8C', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 956993830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 11', 'user-11@example.com', '$2a$04$EI1bvC7qyfQxHW.T6aQo4.sWzt0MtAgHxzlLPAA6TqyZGwJ6w6M8u', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 235774389)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 12', 'user-12@example.com', '$2a$04$SmnC9/ZFlWubY5DpF1d3reOY8dzz5nGS3bO09qlYB18afwUjp8oYy', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 386199561)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 13', 'user-13@example.com', '$2a$04$4yw8tcMPht2J9DeaXkJOpOPy1or5SFkJmxfjspBnbihzKudMgACZ6', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 537116830)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 14', 'user-14@example.com', '$2a$04$3RT9rOXv/V6X9AHQhXUO.O02NvxdcTjDrmYC6RF632OxMNJBVPwTC', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 1046959423)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 15', 'user-15@example.com', '$2a$04$5euccjA9pVXlHY9oHkeJUeSfWBwXWwugbSC1n.8U1W1mGECVGkda6', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 157312430)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 16', 'user-16@example.com', '$2a$04$Nt2.hgUIm8UJpcMylKPVjuZTm7XArQ9xCU/PUQc2iaAi0/spB8Sau', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 275330066)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 17', 'user-17@example.com', '$2a$04$mafl706A.ie9g7KxAXoSW.aLH8RLl0Zm.2c67n45/9PGONcjmzJ/2', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 661521543)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 18', 'user-18@example.com', '$2a$04$.4EFSpyo7AcFAbgNTeJ1ZOSP5Gf7PCUlq4SpU5jg/OkN2Z5ujWnWi', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 936450328)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 19', 'user-19@example.com', '$2a$04$smJtGTPGOVEYA/vfFCzqw.YLU5PeKO1BdmEpB1JTnd2xh/G5Mio.6', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 14035331)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 20', 'user-20@example.com', '$2a$04$oF6uKHiAI7YQ5e65K438IuSJfmmnQmZChibyuFrUxIv2QSr6PD4zi', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 304595689)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 21', 'user-21@example.com', '$2a$04$UwjyOdPJ10YFPQkUbe5aEOX/0IKDF5tEZQLGOawFAwm2OSY.TMOpK', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 622916212)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 22', 'user-22@example.com', '$2a$04$MWxuqtVWFdqmmUHhs0AW4uQ.9jQRWrQSvIKrx6wDOs6YeTC6EB5rO', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 1009361868)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 23', 'user-23@example.com', '$2a$04$KBccfAJbB3ODCeRfhI0uDuaVy.sZeRlfeKbY6ZI9llZ1n1UudjCMG', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 187601757)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 24', 'user-24@example.com', '$2a$04$vb5Ee.nEWbkR4aDG85.nJ.DkG2NdtIT8sIjF.B2OA4aZZOlAHMvme', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 357172992)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 25', 'user-25@example.com', '$2a$04$skTyeIhP1fdKfvoLtm.jguzMUlf3Zl3v5I6vZk1sflc4wazZL7XMa', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 575485547)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 26', 'user-26@example.com', '$2a$04$1Xf3F2FYGIXiN5Ob.lDmU.3TBXC7yqJhhfVXlSnYWpN7d2GA1HgpS', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 994338771)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 27', 'user-27@example.com', '$2a$04$37d.12UOqfpZ5v/9Kqyjre6Gfu5voYPBDCUYb9JV3J0ahsjryUH/q', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 205739844)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 28', 'user-28@example.com', '$2a$04$SXj4xQvbK87u3mf1hA0znuzRamglvUE4a26RSmMarH8ZssCMHmDC6', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 486296279)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at", "id") VALUES ('User 29', 'user-29@example.com', '$2a$04$7yx5HIHq1qIKDwaADqNex.wxKVTEASC1QA8RyWXooBMBi.DATW.3i', '2016-10-13 03:42:45.241990', '2016-10-13 03:42:45.241990', 737901126)[0m
  [1m[35m (71.3ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------
UsersLoginTest: test_should_redirect_edit_when_not_logged_in
------------------------------------------------------------
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 762146111], ["LIMIT", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 950961012], ["LIMIT", 1]]
Started GET "/users/762146111/edit" for 127.0.0.1 at 2016-10-13 10:42:45 +0700
Processing by UsersController#edit as HTML
  Parameters: {"id"=>"762146111"}
Redirected to http://www.example.com/login
Filter chain halted as :logged_in_user rendered or redirected
Completed 302 Found in 17ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------------------------
UsersLoginTest: test_should_redirect_update_when_not_logged_in
--------------------------------------------------------------
